course_id,title,dept_name,credits,prereqs
ACC 210,Concepts of Financial Reporting,Accounting,3,
ACC 220,Introduction to Managerial Accounting",Accounting,3,"ACC 210"
ACC 310,Intermediate Financial Accounting I,Accounting,3,"ACC 210"
ACC 311,Intermediate Financial Accounting II,Accounting,3,"ACC 310"
ACC 330,An Introduction To Income Taxation,Accounting,3,"ACC 210"
ACC 340,Accounting Information Systems,Accounting,3,"ACC 210"
ACC 450,Auditing and Assurance Services,Accounting,3,"ACC 311,ACC 340"
MATH 141,Calculus I,Math,4,
MATH 241,Calculus II,Math,4,MATH 141
MATH 242,Calculus III,Math,4,MATH 241
MA 341,Applied Differential Equations,Math,MATH 242
CE 214,Engineering Mechancics-Statics,Civil Eng.,3,MATH 242
CE 250,Introduction to Sustainable Infrastructure,Civil Eng.,3,CE 214
CE 225,Mechanics of Solids,Civil Eng.,3,CE 214
CE 282,Hydraulics,Civil Eng.,3,"CE 214,"CE 214,MA 341"
CE 332,Civil Engineering Materials,Civil Eng.,3,CE 225
CE 305,Traffic Engineering,Civil Eng.,3,CE 250
CE 327,Reinforced Concrete Design,Civil Eng.,3,CE 225
CE 339,Civil Engineeering Systems,Civil Eng.,3,MA 341
CE 383,Hydrology and Urban Water Systems,Civil Eng.,3,CE 282
ASTR 100,Understanding the Universe,Astronomy,3,
ASTR 101,Introduction to Astronomy: The Solar System,Astronomy,3,
ASTR 102,Introduction to Astronomy: Stars: Galaxies & Cosmology,Astronomy,3,ASTR 101
MATH 232,Calculus of Functions of One Variable,Math,4,MATH 242
MATH 233,Calculus of Functions of Several Variables,Math,4,MATH 242
PHYS 118,Introductory Calculus-based Mechanics and Relativity,Physics,4,"MATH 241,MATH 242"
PHYS 119,Introductory Calculus-based Electromagnetism and Quanta,Physics,3,"PHYS 118,MATH 233"
ASTR 202,Introduction to Astrophysics,Astronomy,3,PHYS 119
ASTR 501,Stellar Astrophysics,Astronomy,3,"ASTR 202,MA 341"
EXSS 175,Human Anatomy,Athletics,3,
EXSS 180,Physical Activity in Contemporary Society,Athletics,3
EXSS 181,Sport and Exercise Psychology,Athletics,3,
EXSS 273,Research in Exercise and Sport Science,Athletics,3,
EXSS 385,Biomechanics of Sport,Athletics,3,EXSS 175
BIOL 101,Principles of Biology,Biology,4,
BIOL 103,How Cells Function,Biology,3,BIOL 101
BIOL 104,Biodiversity,Biology,3,BIOL 101
BIOL 220,Molecular Genetics,Biology,3,"BIOL 101,BIOL 103"
BIOL 240,Cell Biology,Biology,3,BIOL 103
BIOL 250,Evolutionary Biology,Biology,3,BIOL 104
BIOL 260,Introduction to Ecology,Biology,3,BIOL 104
COMP 110,Introduction to Programming and Data Science,Comp. Sci.,3,MATH 233
COMP 283,Discrete Structurres,Comp. Sci.,3,MATH 233
COMP 210,Data Structures and Analysis,Comp. Sci.,3,"COMP 110,MATH 233"
COMP 211,Systems Fundamentals,Comp. Sci.,3,COMP 210
COMP 301,Foundations of Programming,Comp. Sci.,3,"COMP 210,MATH 233"
COMP 311,Computer Organization,Comp. Sci.,3,COMP 211
COMP 421,Files and Databases,Comp. Sci.,3,"COMP 210,COMP 211,COMP 311"
COMP 550,Algorithms and Analysis,Comp. Sci.,3,"COMP 211,COMP 301"
CYB 230,Cyber Security Fundamentals,Cybernetics,3,COMP 210
